project,subject_area
153519,ICT
153859,SOC
153859,ICT
155192,COO
155192,SCI
154593,TEL
154593,SOC
154593,IPS
154593,ELM
168643,SEC
168643,SOC
156534,EDU
161675,NET
161675,EDU
161675,EMP
148654,LIF
157760,LIF
158184,LIF
158681,LIF
158986,INF
158986,REG
158986,ECO
168893,ITT
168893,TRA
159207,SCI
159779,SCI
160356,SCI
148406,LIF
161317,EMP
161317,SCI
161810,ITT
161810,EDU
161810,SCI
162306,EMP
162306,SCI
163801,EDU
163801,SCI
164033,LIF
144616,SEC
144616,REG
146372,SCI
157873,LIF
149377,SCI
148557,SCI
148992,LIF
150907,SCI
169187,SCI
152221,MED
152221,SOC
152221,ECO
152502,NNT
152749,MED
152749,LIF
151813,SCI
168539,AER
168539,TRA
161233,EDU
155406,EDU
155406,SCI
156765,SCI
156837,REG
158324,LIF
163158,COO
163158,SOC
162647,ITT
162647,EDU
162647,SCI
152406,EDU
150159,REG
150214,INF
168677,SCI
158734,SCI
152583,SOC
149723,ITT
160760,SCI
160488,LIF
162621,ITT
162621,EDU
162621,SCI
162802,EMP
162802,SCI
163037,SCI
163307,COO
163307,SCI
163528,SCI
163528,LIF
156489,SCI
150623,LIF
147075,SCI
155906,IND
150290,SCI
149824,TEL
149824,IPS
149824,ELM
150478,LIF
151063,SCI
151285,NET
151285,EDU
151285,EMP
152329,EMP
152329,SCI
152785,MED
152785,LIF
153570,SCI
154397,ITT
154397,EDU
155826,FIS
150704,LIF
156550,COO
156550,SCI
151468,NET
151468,EDU
151482,ITT
151482,EDU
151482,SCI
150937,SCI
155268,EDU
155268,SCI
156642,NET
156642,EDU
156642,EMP
158242,LIF
164012,EMP
164012,SCI
152224,EDU
152224,SCI
145502,IND
151641,MBI
151641,MED
146363,SCI
154917,INF
154917,ICT
148381,BIO
148780,SCI
149581,SCI
156326,REG
153688,INF
151710,SCI
151710,ECO
151783,POL
151783,SPA
152703,COO
152703,SCI
153702,EST
153702,FIS
153702,FUS
153213,IND
152863,COO
152863,SCI
152714,EDU
152714,SOC
152714,EMP
157056,VAS
154134,ELM
154143,INF
152996,SCI
153005,SCI
154226,ICT
159518,LIF
152758,COO
152758,SCI
160186,LIF
160600,EDU
160600,SCI
160700,SCI
161039,EDU
161039,SOC
161039,EMP
154249,TEL
154249,SOC
154249,IPS
154249,ELM
153606,INF
158210,LIF
161934,SCI
162163,SCI
158267,SAF
158346,LIF
153848,INF
154525,ITT
154651,SCI
154739,ESV
154739,ICT
154791,INF
163173,COO
163173,SCI
145325,MED
145325,SOC
145325,ECO
154294,INF
154505,INF
153830,INF
153927,INF
145427,SCI
145427,ECO
168209,SCI
157996,LIF
151815,ITT
151815,SCI
160254,SCI
158204,LIF
151895,SCI
144775,BUS
144775,REG
154886,COO
154083,IND
145777,SCI
154972,SEC
149257,SCI
149981,SCI
149981,IPS
143948,MBI
143948,MED
150834,SCI
151297,NET
151297,EDU
151297,EMP
146303,SCI
155380,COO
155380,SCI
149939,ELM
167828,AER
167828,TRA
168791,COO
168791,SCI
168847,MED
168847,LIF
151032,INF
154934,NET
154934,INF
154934,ICT
152958,SCI
152958,ECO
157850,LIF
168274,IND
159309,SCI
159660,LIF
167929,ESV
144626,SCI
146842,SEC
146842,SAF
146842,TRA
151405,ITT
151405,EDU
151405,SCI
153829,ITT
153829,SCI
153969,NET
169024,OET
154798,IPS
154798,ELM
156496,ITT
156496,EDU
156496,SCI
145379,MBI
145379,BIO
156581,COO
156581,SOC
156890,NET
156890,EDU
168938,SCI
154056,TEL
154056,IPS
154056,ELM
167854,LIF
156722,ITT
156722,EDU
156722,SCI
148314,LIF
149941,SOC
149941,ICT
156749,TRA
159313,ESV
152924,REG
159480,SCI
159480,ECO
145840,AGR
145840,SCI
145840,ENV
145840,BIO
145923,LIF
160649,SCI
168000,SCI
168000,ECO
146365,SCI
162907,COO
162907,SCI
149402,LIF
150636,SCI
151488,MBI
151488,MED
159227,COO
159227,SOC
159227,EMP
160889,LIF
161234,LIF
162305,SCI
144437,EAR
144437,SCI
155085,LIF
146216,IND
146745,MED
146745,BIO
146745,ABI
149743,TEL
149743,IPS
149743,ICT
149743,ELM
146941,SCI
149388,SCI
150625,LIF
150683,LIF
150924,SCI
151560,NNT
151560,MAT
152999,SCI
156191,LIF
154410,IPS
154410,ELM
154457,LIF
154682,INF
155440,SCI
167887,SCI
154509,INF
154509,LIF
158719,ITT
159426,LIF
159493,IND
161693,COO
161693,SCI
162714,IND
163781,SCI
163781,LIF
163969,NET
163969,EDU
163969,EMP
164396,EDU
164396,SCI
164660,ITT
164660,EDU
164660,SCI
152617,COO
152617,SCI
143872,TEL
143872,IPS
143872,ELM
144126,TEL
144126,IPS
144126,ELM
158907,NNT
158907,RSE
144861,MAT
145267,SDT
145267,AGR
145732,SCI
162121,ITT
162121,EDU
162121,SCI
148519,SCI
159152,SCI
149432,SCI
149613,INF
149613,LIF
151458,NET
151458,EDU
153116,SCI
159407,ITT
159407,EDU
159407,SCI
147341,SCI
156627,LIF
168453,SOC
168453,ENV
168453,ECO
168868,MBI
168868,COO
168868,MED
163744,SCI
144131,SCI
155794,EDU
155794,SOC
155794,EMP
153628,ICT
161249,ITT
161249,EDU
161249,SCI
165492,SCI
159585,LIF
160033,LIF
146907,SEC
152878,SCI
152880,POL
158904,LIF
160524,NET
160524,EDU
160524,EMP
161081,SCI
145714,SCI
147705,SCI
147783,INF
147977,LIF
147725,LIF
161519,COO
161519,SCI
143955,SCI
144928,MED
144928,HCS
160229,SCI
148116,CCC
148116,ENV
148116,WAT
149764,TEL
149764,IPS
149764,ELM
149262,LIF
149739,SCI
153729,EST
153729,FIS
153729,FUS
149501,SCI
146472,SCI
153235,SCI
154212,LIF
160944,SOC
160944,EMP
162202,EDU
162202,LIF
148061,SCI
168173,SCI
168173,ECO
159133,SCI
163130,ITT
163130,EDU
163130,SCI
160770,SCI
160828,LIF
144817,ABI
161313,LIF
163231,LIF
162009,LIF
164634,NET
164634,EDU
164634,EMP
162251,NET
162251,EDU
162251,EMP
143751,SCI
148702,SCI
146790,SCI
162917,LIF
163049,EDU
163049,SCI
164390,SCI
154844,INF
158937,LIF
151120,SCI
165829,SCI
156147,SCI
150050,SOC
150050,EMP
155448,SCI
166187,SCI
159775,SCI
168081,ESV
158804,LIF
154469,ICT
154620,ITT
154620,COO
154620,INF
154620,EVA
152342,EDU
158661,ITT
158661,EDU
158661,SCI
159066,LIF
149330,SCI
152431,EDU
167924,SCI
152688,RSE
152688,OET
168260,MBI
168260,MED
168691,NNT
168855,IND
168926,SCI
168969,ESV
169212,MED
169212,HCS
160446,SCI
153512,INF
149435,SCI
147054,SCI
144355,POL
144355,CCC
144355,ECO
144686,SCI
146565,SAF
145025,MED
145025,HCS
145109,EMP
145109,SCI
164148,EDU
149537,ESV
149081,MAT
146120,POL
146120,SOC
150928,SCI
146385,SCI
146391,SCI
146966,NNT
158047,LIF
145197,AGR
145197,ABI
147172,SCI
145718,SAF
145718,FIS
145718,MED
150642,LIF
153171,SCI
145485,SCI
148071,INF
148334,INF
148799,AGR
148799,ECO
149301,SCI
145638,AGR
151729,SPA
154216,INF
161239,NET
161239,EDU
161239,EMP
149165,SCI
149165,ECO
149736,INF
149924,INF
150597,LIF
145069,LIF
143884,IND
143884,TEC
151222,AGR
151269,SCI
148872,TEL
148872,IPS
148872,ELM
155817,ITT
155817,FIS
151029,ENV
151537,ITT
151537,EDU
151537,SCI
151687,SCI
147528,SCI
148006,SCI
151377,MBI
151377,MED
169098,POL
169098,SDT
169098,ETH
149914,ICT
149609,INF
153936,INF
153202,SCI
153672,INF
153955,INF
153616,INF
168156,POL
168156,SOC
153655,INF
156547,ITT
156547,EDU
156547,SCI
154245,LIF
152545,MBI
152545,MED
168846,AGR
168846,ABI
144004,CCC
144004,ENV
160265,EST
160265,ESV
151113,SCI
169147,SOC
169147,SCI
154486,EDU
154486,TEL
154486,INF
154486,IPS
154142,INF
154821,ESV
154821,ENV
154821,ICT
156736,LIF
161837,SOC
161837,SCI
151255,SOC
151255,EMP
151335,MBI
151335,MED
163349,IND
154119,NNT
168111,SCI
147570,POL
147570,CCC
147570,MED
147570,ENV
154633,INF
166150,EDU
166150,SCI
164512,COO
164512,SOC
147306,SOC
147306,EMP
148197,SCI
156453,SCI
146409,SCI
149692,LIF
148548,SCI
149879,INF
168194,ESV
168194,ENV
168194,TRA
154579,INF
149754,ITT
149754,INF
168673,MAT
148464,LIF
158284,LIF
159642,TRA
161557,SCI
159857,SCI
155508,SCI
160987,EMP
160987,SCI
161796,EDU
161796,SCI
144026,EMP
144026,ENV
155392,COO
155392,SCI
147259,SCI
147751,ITT
147665,SCI
158786,SCI
158786,ECO
147110,ECO
159461,SCI
148267,MBI
148267,MED
159752,EDU
164478,COO
164478,SCI
160189,LIF
160380,EDU
160380,SCI
149945,ITT
149945,INF
149509,COO
149509,SOC
149509,EMP
149599,INF
147267,SCI
150679,SCI
162421,COO
162421,SCI
150598,LIF
151220,NET
151220,EDU
151220,EMP
147269,SCI
163716,LIF
147280,SCI
164500,ITT
164500,EDU
164500,SCI
159646,SCI
147289,SCI
147443,POL
147443,SOC
144896,REG
144896,ECO
143713,LIF
159242,SCI
146393,SCI
146821,LIF
161864,EMP
161864,SCI
156634,SCI
159099,SCI
163316,SCI
163820,NET
163820,EDU
163820,EMP
158648,SOC
158648,EMP
168456,SCI
157735,LIF
157875,TRA
158325,LIF
159889,SCI
156359,IND
160435,SCI
164928,EMP
164928,SCI
161315,INF
161315,REG
161315,ECO
161545,LIF
161058,EMP
161058,SCI
161197,LIF
161449,ITT
161449,EDU
161449,SCI
161847,LIF
162155,EDU
162155,SCI
162499,SCI
162532,EMP
162532,SCI
163621,COO
163621,SCI
163894,SCI
165322,SCI
144784,FIS
155880,SEC
146141,SCI
148115,MBI
148115,MED
148240,POL
148240,SOC
148361,SCI
149117,SEC
149254,FIS
167419,EAR
167419,ENV
167419,PSE
157220,SCI
165624,EAR
165624,ENV
165624,PSE
155638,LIF
155638,BIO
168644,SCI
164754,SCI
164754,PSE
157155,MED
157160,NET
157160,TEL
157160,ICT
157160,PSE
158970,MED
158970,LIF
158970,HCS
158695,SOC
158695,SCI
158621,MST
158621,PSE
164418,MED
164418,LIF
164418,BIO
164225,SPA
164225,AER
164225,PSE
164469,SPA
164469,AER
164469,PSE
164495,SOC
164720,SOC
157549,LIF
157549,BIO
164757,SOC
164813,SCI
164909,CON
164909,IND
164909,MAT
164909,PSE
165952,MBI
165952,MED
165952,LIF
159552,SCI
165549,SPA
165549,AER
165549,PSE
166164,BUS
166164,SOC
166164,ECO
166250,SOC
166571,SCI
166729,NNT
166729,ELM
166729,PSE
167083,EAR
167083,ENV
167083,PSE
167197,SPA
167197,AER
167197,PSE
167534,IPS
167534,PSE
167678,SOC
164486,MAT
164486,PSE
147808,MED
159154,SOC
164450,MST
164450,PSE
168943,MST
168943,MET
152966,SCI
144201,LIF
144201,BIO
167717,MAT
167717,PSE
167181,SCI
167181,LIF
167238,SPA
167238,AER
167238,PSE
166741,SOC
164137,BUS
164137,SOC
164137,ECO
165997,NNT
165997,ELM
165997,PSE
166873,MBI
166873,MED
166873,LIF
166873,BIO
166873,ABI
155703,SCI
155703,PSE
165147,SPA
165147,AER
165147,PSE
155653,SOC
155626,EAR
155626,PSE
166711,NET
166711,TEL
166711,ICT
166711,PSE
155200,MBI
155200,MED
155200,LIF
155200,BIO
155200,ABI
167317,SCI
168700,SCI
155771,CON
155771,IND
155771,MAT
155771,PSE
168961,SEC
168961,NET
168961,SCI
166564,EAR
166564,ENV
166564,PSE
157144,SCI
157144,LIF
157144,BIO
143783,NET
143783,TEL
143783,ICT
143783,PSE
148778,SCI
166620,LIF
166620,BIO
143763,MBI
143763,MED
143763,LIF
159441,NET
159441,TEL
159441,ICT
159441,PSE
156278,IPS
156278,PSE
158663,SCI
158663,LIF
158663,BIO
144344,SCI
167414,SOC
167414,SCI
155573,NET
155573,TEL
155573,ICT
155573,PSE
168139,IND
164162,IND
164162,MAT
164162,PSE
147785,MBI
147785,MED
147785,LIF
166018,MED
166018,LIF
166018,BIO
165807,SCI
167262,LIF
167262,BIO
167486,MBI
167486,MED
167486,LIF
164224,SCI
164727,MED
164727,LIF
164727,BIO
144191,SCI
165268,SOC
166949,MED
166949,LIF
166949,BIO
164732,IPS
164732,PSE
167430,LIF
167430,BIO
150773,MST
150773,PSE
164163,IND
164163,MAT
164163,PSE
165326,LIF
165326,BIO
159353,SOC
150335,SOC
150335,SCI
165316,SOC
150500,NET
150500,TEL
150500,ICT
150500,PSE
165797,LIF
165797,BIO
155725,SCI
155725,PSE
164658,LIF
164658,BIO
159095,EAR
159095,PSE
164414,LIF
164414,BIO
159809,TRA
167026,SCI
166552,NET
166552,TEL
166552,ICT
166552,PSE
164681,SCI
158555,SCI
158555,LIF
166446,BUS
166446,SOC
166446,ECO
167385,SOC
164633,SCI
155630,SCI
146737,IND
151321,ITT
151321,SCI
149061,MED
149061,LIF
149061,BIO
165256,SOC
158875,SPA
158875,AER
158875,PSE
167089,MST
167089,PSE
164493,SCI
164493,LIF
164493,BIO
160114,ENV
165521,EAR
165521,ENV
165521,PSE
146533,SCI
164172,MED
164172,LIF
164172,BIO
164454,MST
164454,PSE
153242,NNT
153242,IND
158560,SCI
158560,LIF
158560,BIO
159132,MST
159132,PSE
168822,IND
166983,LIF
166983,BIO
147953,SPA
147953,AER
147953,PSE
146066,SPA
146066,AER
146066,PSE
167459,EAR
167459,SCI
167459,PSE
164596,SCI
157566,SOC
159656,MST
159656,PSE
166537,MST
166537,PSE
150769,MAT
150769,SCI
167007,MAT
167007,PSE
168363,IND
146481,SOC
158285,SCI
158285,LIF
164555,NET
164555,TEL
164555,ICT
164555,PSE
155131,LIF
155131,BIO
159409,MBI
159409,MED
159409,LIF
159409,BIO
159409,ABI
155647,NNT
155647,ELM
155647,PSE
157208,SCI
157208,LIF
157208,BIO
164795,SOC
159709,NNT
159709,ELM
159709,PSE
164862,CON
164862,IND
164862,MAT
164862,PSE
166614,LIF
166614,BIO
166743,MBI
166743,MED
166743,LIF
166743,BIO
166743,ABI
158567,CON
158567,IND
158567,MAT
158567,PSE
147207,LIF
147207,BIO
159202,MST
159202,PSE
160177,EAR
160177,ENV
160177,PSE
165278,CON
165278,IND
165278,MAT
165278,PSE
164844,TEL
164844,IPS
164844,PSE
168393,SCI
164734,CON
164734,IND
164734,MAT
164734,PSE
165257,SCI
164330,SCI
164287,MED
164287,LIF
164287,HCS
158511,SCI
165555,LIF
165555,BIO
165742,SCI
167225,EAR
167225,ENV
167225,PSE
159045,NNT
159045,ELM
159045,PSE
148366,MED
166371,LIF
166371,BIO
166345,EAR
166345,ENV
166345,PSE
166786,SPA
166786,AER
166786,PSE
164395,LIF
164395,BIO
165848,LIF
165848,BIO
167079,SPA
167079,AER
167079,PSE
164945,LIF
164945,BIO
158627,NET
158627,TEL
158627,ICT
158627,PSE
166493,SPA
166493,AER
166493,PSE
164973,MED
164973,LIF
164973,BIO
155071,MED
155071,LIF
155071,BIO
147960,MBI
147960,MED
147960,LIF
147960,BIO
147960,ABI
167160,SPA
167160,AER
167160,PSE
164560,LIF
164560,BIO
165344,NNT
165344,ELM
165344,PSE
147961,MED
147961,LIF
147961,BIO
164974,SCI
164974,PSE
155042,SPA
155042,AER
155042,PSE
147955,MST
147955,PSE
160197,TEL
160197,IPS
160197,PSE
159627,IPS
159627,PSE
166102,SPA
166102,AER
166102,PSE
155633,LIF
155633,BIO
166460,LIF
166460,BIO
166799,EAR
166799,ENV
166799,PSE
166248,PSE
166581,LIF
166581,BIO
159771,IPS
159771,PSE
160312,LIF
160312,BIO
166699,MAT
166699,PSE
144208,SCI
165177,LIF
165177,BIO
146256,MED
146256,LIF
146256,HCS
167524,IPS
167524,PSE
166815,BUS
166815,SOC
166815,ECO
167155,SPA
167155,AER
167155,PSE
167609,MBI
167609,MED
167609,LIF
167609,BIO
167609,ABI
167279,TEL
167279,IPS
167279,PSE
164350,LIF
164350,BIO
147392,LIF
147392,BIO
150352,IND
149287,MAT
149287,SCI
165541,SOC
168746,SCI
152982,SCI
159530,SCI
148975,LIF
148975,BIO
165878,MST
165878,PSE
166285,LIF
166285,BIO
167013,EAR
167013,ENV
167013,PSE
167763,SOC
166574,LIF
166574,BIO
164602,SCI
164602,PSE
158815,MBI
158815,MED
158815,LIF
158815,BIO
158815,ABI
167215,MED
167215,LIF
167215,BIO
158810,MAT
158810,SCI
165291,SCI
166311,SCI
166311,PSE
155695,SOC
166718,SOC
164597,LIF
164597,BIO
166437,LIF
166437,BIO
166471,LIF
166471,BIO
168179,IND
159267,BUS
159267,SOC
159267,ECO
164408,SOC
167774,IPS
167774,PSE
158767,IPS
158767,PSE
165213,SCI
165213,PSE
165693,MST
165693,PSE
152979,SCI
158354,SCI
158354,PSE
167180,TEL
167180,IPS
167180,PSE
152555,MBI
152555,MED
152555,LIF
152555,BIO
152555,ABI
158385,MED
158385,LIF
158385,BIO
155684,NET
155684,TEL
155684,ICT
155684,PSE
166080,LIF
166080,BIO
166964,SCI
166964,PSE
164357,EAR
164357,ENV
164357,PSE
165649,MED
165649,LIF
165649,BIO
166140,SCI
164311,SCI
164311,PSE
168907,COO
168907,SCI
164981,SCI
160116,EAR
160116,ENV
160116,PSE
155608,PSE
166737,MST
166737,PSE
167648,MST
167648,PSE
166950,MST
166950,PSE
147065,SCI
167996,MED
167996,SCI
153248,IND
157359,SCI
215149,NNT
215149,COO
215149,SCI
215178,ESV
215212,NNT
215212,COO
215212,SCI
144352,SCI
144031,BUS
144031,SOC
144031,ECO
166707,NNT
166707,ELM
166707,PSE
167566,MBI
167566,MED
167566,LIF
167566,BIO
167566,ABI
147330,EAR
147330,ENV
147330,PSE
166450,MED
166519,LIF
166519,BIO
167477,LIF
167477,BIO
167399,CON
167399,IND
167399,MAT
167399,PSE
149080,MBI
149080,MED
149080,LIF
149080,BIO
149080,ABI
155562,LIF
155562,BIO
164109,NNT
164109,ELM
164109,PSE
166692,NNT
166692,ELM
166692,PSE
165215,SCI
165215,PSE
165056,NNT
165056,ELM
165056,PSE
165422,CON
165422,IND
165422,MAT
165422,PSE
164642,EAR
164642,SCI
164642,PSE
167270,MED
167270,LIF
167270,HCS
164441,EAR
164441,PSE
148338,NNT
148338,ELM
148338,PSE
164883,SOC
166569,LIF
166569,BIO
164780,SCI
165302,LIF
165302,BIO
156230,SOC
146197,LIF
146197,BIO
166836,LIF
166836,BIO
159104,LIF
159104,BIO
167296,IND
167296,MAT
167296,PSE
153236,SOC
156866,SCI
165696,LIF
165696,BIO
165088,MED
165088,LIF
165088,HCS
165151,LIF
165151,BIO
146227,TEL
146227,IPS
146227,PSE
165232,MAT
165232,PSE
164636,MST
164636,PSE
159616,SPA
159616,AER
159616,PSE
165765,LIF
165765,BIO
164987,IPS
164987,PSE
165117,SOC
165828,LIF
165828,BIO
165505,LIF
165505,BIO
166644,MED
166644,LIF
166644,BIO
167102,LIF
167102,BIO
156864,NET
156864,TEL
156864,ICT
156864,PSE
159632,LIF
159632,BIO
166932,LIF
166932,BIO
166878,MST
166878,PSE
166462,MED
166462,LIF
166462,BIO
164979,MST
164979,PSE
164275,NNT
164275,ELM
164275,PSE
167365,BUS
167365,SOC
167365,ECO
165438,MBI
165438,MED
165438,LIF
159102,LIF
159102,BIO
165701,SCI
165701,PSE
147862,LIF
147862,BIO
164999,EAR
164999,PSE
157038,SOC
167348,PSE
166085,MED
166085,LIF
166085,BIO
167153,SPA
167153,AER
167153,PSE
164585,SOC
166752,NNT
166752,ELM
166752,PSE
156854,MED
166370,TEL
166370,IPS
166370,PSE
166710,MBI
166710,MED
166710,LIF
167563,TEL
167563,IPS
167563,PSE
155683,IPS
155683,PSE
165460,NNT
165460,ELM
165460,PSE
145811,LIF
145811,BIO
166934,SOC
147927,LIF
147927,BIO
167108,SOC
166474,SPA
166474,AER
166474,PSE
165850,LIF
165850,BIO
165115,LIF
165115,BIO
165554,MAT
165554,PSE
165226,LIF
165226,BIO
167544,SOC
167544,SCI
165473,MST
165473,PSE
164107,EAR
164107,PSE
147880,LIF
147880,BIO
167453,SOC
158754,MED
158754,LIF
158754,BIO
166287,LIF
166287,BIO
155611,SPA
155611,AER
155611,PSE
166560,MED
166560,LIF
166560,BIO
166824,SOC
165340,TEL
165340,IPS
165340,PSE
167426,SPA
167426,AER
167426,PSE
164165,SCI
164165,PSE
165688,SOC
166553,LIF
166553,BIO
159942,NNT
159942,ELM
159942,PSE
166391,LIF
166391,BIO
148371,SCI
148371,PSE
147948,LIF
147948,BIO
147181,SCI
147181,PSE
156994,CON
156994,IND
156994,MAT
156994,PSE
167474,IPS
167474,PSE
159986,SPA
159986,AER
159986,PSE
167321,MAT
167321,PSE
158533,SOC
158533,SCI
165786,MAT
165786,PSE
166859,EAR
166859,ENV
166859,PSE
159688,LIF
159688,BIO
164524,LIF
164524,BIO
166069,SOC
165428,LIF
165428,BIO
155696,EAR
155696,ENV
155696,PSE
167229,LIF
167229,BIO
167077,MED
164084,EAR
164084,PSE
150194,LIF
150194,BIO
150782,IPS
150782,PSE
165424,SOC
165350,SPA
165350,AER
165350,PSE
164917,SCI
164917,LIF
164917,BIO
165081,EAR
165081,SCI
165081,PSE
148360,MED
148360,LIF
148360,HCS
167202,SOC
165800,SOC
166232,MST
166232,PSE
159499,MST
159499,PSE
165004,SOC
165839,MBI
165839,MED
165839,LIF
166763,MBI
166763,MED
166763,LIF
165727,SOC
165727,SCI
166883,SCI
167174,SOC
165286,SCI
165286,PSE
159191,LIF
159191,BIO
167468,LIF
167468,BIO
166359,LIF
166359,BIO
167492,SCI
164329,MAT
164329,PSE
164768,LIF
164768,BIO
148705,MAT
148705,PSE
167608,IPS
167608,PSE
164583,LIF
164583,BIO
166954,LIF
166954,BIO
167564,BUS
167564,SOC
167564,ECO
167253,SOC
167189,SCI
167189,PSE
158943,NNT
158943,ELM
158943,PSE
157243,SOC
164203,SOC
157414,MED
157421,SCI
157421,LIF
157421,BIO
157509,SOC
157509,SCI
157523,SOC
157585,SCI
165233,SCI
165233,PSE
157190,LIF
157190,BIO
148959,IND
148959,AER
169113,SCI
158170,BUS
158170,SOC
158170,ECO
158261,BUS
158261,SOC
158261,ECO
166722,LIF
166722,BIO
166723,SCI
167476,NNT
167476,ELM
167476,PSE
158635,MAT
158635,SCI
158647,IND
158817,MAT
158817,SCI
158844,IND
166320,MST
166320,PSE
159055,LIF
159055,BIO
159476,SCI
159785,MAT
159785,SCI
165558,MST
165558,PSE
159867,MAT
159867,SCI
157079,SCI
166556,SCI
166624,SCI
166624,PSE
159250,NET
159250,TEL
159250,ICT
159250,PSE
164086,NET
164086,TEL
164086,ICT
164086,PSE
150548,SCI
150548,PSE
164178,SCI
164259,BUS
164259,SOC
164259,ECO
158764,SOC
166425,SCI
165365,LIF
165365,BIO
144421,SCI
167506,SOC
155325,MAT
155325,SCI
147990,SCI
148482,SCI
148709,SCI
149212,SCI
167755,SOC
150957,SCI
150957,PSE
146713,IND
147884,MED
147884,LIF
147884,BIO
150314,SCI
168979,SCI
151325,SCI
151736,COO
151736,SCI
151736,HFC
152975,SCI
159783,BUS
159783,SOC
159783,ECO
153241,IND
143769,MST
143769,PSE
164922,MST
164922,PSE
155603,SCI
156693,SCI
166894,SCI
166806,LIF
166806,BIO
168005,SCI
168039,SCI
168053,SCI
168159,IND
168354,IND
168412,IND
168683,IND
168690,SCI
168722,SCI
143770,SCI
145817,TEL
145817,IPS
145817,PSE
143782,IND
143782,MAT
143782,PSE
164563,SCI
164563,PSE
164211,SCI
164211,PSE
143767,CON
143767,IND
143767,MAT
143767,PSE
155565,NET
155565,TEL
155565,ICT
155565,PSE
166599,MED
166599,LIF
166599,BIO
143781,CON
143781,IND
143781,MAT
143781,PSE
144261,LIF
144261,BIO
143766,PSE
143774,SCI
143774,PSE
143778,NET
143778,TEL
143778,ICT
143778,PSE
164215,LIF
164215,BIO
143780,EAR
143780,ENV
143780,PSE
145717,PSE
166333,LIF
166333,BIO
158611,SCI
158611,LIF
158611,BIO
167516,MED
167516,LIF
167516,BIO
164770,EAR
164770,ENV
164770,PSE
166213,EAR
166213,ENV
166213,PSE
165497,SPA
165497,AER
165497,PSE
164373,MST
164373,PSE
166528,SCI
164534,SPA
164534,AER
164534,PSE
167580,SCI
167580,PSE
167300,LIF
167300,BIO
159419,TEL
159419,IPS
159419,PSE
160130,LIF
160130,BIO
159943,LIF
159943,BIO
164587,LIF
164587,BIO
148128,SCI
165436,MST
165436,PSE
165600,MST
165600,PSE
166229,NNT
166229,ELM
166229,PSE
164958,LIF
164958,BIO
165323,SPA
165323,AER
165323,PSE
166486,SCI
167361,LIF
167361,BIO
160111,SCI
165188,SCI
165188,PSE
165668,IND
165668,MAT
165668,PSE
167273,LIF
167273,BIO
164738,SCI
167164,SCI
167345,SPA
167345,AER
167345,PSE
164546,SCI
166383,CON
166383,IND
166383,MAT
166383,PSE
167212,PSE
166671,LIF
166671,BIO
164802,EAR
164802,ENV
164802,PSE
165643,NNT
165643,ELM
165643,PSE
166427,TEL
166427,IPS
166427,PSE
165017,TEL
165017,IPS
165017,PSE
165128,MST
165128,PSE
160191,SCI
165772,IND
165772,MAT
165772,PSE
166847,EAR
166847,ENV
166847,PSE
155561,LIF
155561,BIO
160010,LIF
160010,BIO
164777,LIF
164777,BIO
165512,PSE
165179,SCI
166971,MBI
166971,MED
166971,LIF
166971,BIO
166971,ABI
144017,SOC
165487,PSE
167425,LIF
167425,BIO
165124,CON
165124,IND
165124,MAT
165124,PSE
150781,LIF
150781,BIO
165561,SOC
164787,EAR
164787,ENV
164787,PSE
159200,MED
167240,SPA
167240,AER
167240,PSE
165476,MBI
165476,MED
165476,LIF
165476,BIO
165476,ABI
167785,EAR
167785,ENV
167785,PSE
167444,SCI
166357,MBI
166357,MED
166357,LIF
166357,BIO
166357,ABI
166682,LIF
166682,BIO
167757,NET
167757,TEL
167757,ICT
167757,PSE
155592,NET
155592,TEL
155592,ICT
155592,PSE
167547,EAR
167547,ENV
167547,PSE
164629,LIF
164629,BIO
155150,LIF
155150,BIO
165203,MST
165203,PSE
160045,PSE
166666,SCI
166666,PSE
159881,LIF
159881,BIO
166191,SCI
166963,MBI
166963,MED
166963,LIF
166963,BIO
166963,ABI
167039,SCI
167039,PSE
166374,SCI
149014,SCI
164704,SCI
167749,IPS
167749,PSE
159471,PSE
164094,LIF
164094,BIO
166858,LIF
166858,BIO
165785,MST
165785,PSE
166778,IND
166778,MAT
166778,PSE
166443,LIF
166443,BIO
165456,BUS
165456,SOC
165456,ECO
164953,IND
164953,MAT
164953,PSE
159019,NNT
159019,ELM
159019,PSE
167595,LIF
167595,BIO
165354,NET
165354,TEL
165354,ICT
165354,PSE
147385,SCI
165917,NET
165917,TEL
165917,ICT
165917,PSE
167332,SCI
159873,SCI
148168,MST
148168,PSE
165167,MST
165167,PSE
155581,CON
155581,IND
155581,MAT
155581,PSE
164988,MST
164988,PSE
166740,NET
166740,TEL
166740,ICT
166740,PSE
148641,MBI
148641,MED
148641,LIF
167401,PSE
167621,MED
167621,LIF
167621,BIO
165336,NNT
165336,ELM
165336,PSE
166223,MED
166223,LIF
166223,BIO
164279,SOC
143768,EAR
143768,ENV
143768,PSE
165193,LIF
165193,BIO
166908,NNT
166908,ELM
166908,PSE
166933,LIF
166933,BIO
165577,NNT
165577,ELM
165577,PSE
158182,SCI
158182,LIF
158182,BIO
166314,CON
166314,IND
166314,MAT
166314,PSE
164991,PSE
164270,LIF
164270,BIO
167373,IND
167373,MAT
167373,PSE
164499,EAR
164499,ENV
164499,PSE
167201,SPA
167201,AER
167201,PSE
166162,LIF
166162,BIO
143784,NNT
